OBJECTID,Comment,Feat_Name,Point_ID,Latitude,Longitude
1,748,Point_generic,1,-068.144635136498,+44.083312902129
2,432,Point_generic,2,-068.144606613303,+44.083192568797
3,490,Point_generic,3,-068.144594146741,+44.083178685286
4,804,Point_generic,4,-068.144596666659,+44.083157585021
5,596,Point_generic,5,-068.144474056209,+44.083071038551
6,584,Point_generic,6,-068.144479509484,+44.083067438930
7,566,Point_generic,7,-068.144493499611,+44.083058473508
8,579,Point_generic,8,-068.144469419127,+44.083028314870
9,574,Point_generic,9,-068.144483084373,+44.083027365970
10,587,Point_generic,10,-068.144577209365,+44.083014006474
11,573,Point_generic,11,-068.144575953847,+44.082997754720
12,558,Point_generic,12,-068.144585001474,+44.082998297690
13,585,Point_generic,13,-068.144592218226,+44.083008522927
14,581,Point_generic,14,-068.144598928146,+44.083014895600
15,541,Point_generic,15,-068.144570919659,+44.083046690123
16,588,Point_generic,16,-068.144575801651,+44.083061345872
17,556,Point_generic,17,-068.144584248908,+44.083057925462
18,557,Point_generic,18,-068.144589965109,+44.083050605073
19,542,Point_generic,19,-068.144596986903,+44.083046371766
20,540,Point_generic,20,-068.144595506733,+44.083054491186
21,719,Point_generic,22,-068.144641389608,+44.083058084394
22,743,Point_generic,23,-068.144648199285,+44.083072962233
23,22,Point_generic,24,-068.144645367087,+44.083035799694
24,545,Point_generic,25,-068.144640099375,+44.083027294777
25,583,Point_generic,26,-068.144631438064,+44.083026174198
26,539,Point_generic,27,-068.144621651687,+44.083035722296
27,548,Point_generic,28,-068.144621355941,+44.083037882531
28,569,Point_generic,29,-068.144622725761,+44.083039495303
29,578,Point_generic,30,-068.144641805456,+44.083013127843
30,60,Point_generic,31,-068.144653814049,+44.083023061865
31,4,Point_generic,32,-068.144660467162,+44.083025623181
32,813,Point_generic,33,-068.144672113937,+44.083024940614
33,808,Point_generic,34,-068.144676020069,+44.083018874274
34,745,Point_generic,35,-068.144657005448,+44.083034257841
35,712,Point_generic,36,-068.144668983866,+44.083047626331
36,168,Point_generic,40,-068.144683429220,+44.083039665370
37,715,Point_generic,41,-068.144675424043,+44.083030132448
38,771,Point_generic,42,-068.144681939213,+44.083019443904
39,778,Point_generic,43,-068.144691828589,+44.083024581582
40,9,Point_generic,44,-068.144702093444,+44.083013400803
41,318,Point_generic,45,-068.144699882792,+44.083003300659
42,530,Point_generic,46,-068.144645387305,+44.083003718364
43,577,Point_generic,47,-068.144644849626,+44.082993905403
44,535,Point_generic,48,-068.144723198761,+44.082986017270
45,357,Point_generic,49,-068.144722470174,+44.083004903323
46,324,Point_generic,50,-068.144704946129,+44.083008236012
47,36,Point_generic,51,-068.144711309020,+44.083012736544
48,77,Point_generic,52,-068.144702397186,+44.083013583340
49,773,Point_generic,53,-068.144710766842,+44.083019975371
50,362,Point_generic,54,-068.144722591096,+44.083012416837
51,25,Point_generic,55,-068.144731557272,+44.083012923909
52,359,Point_generic,56,-068.144751504531,+44.083000433048
53,321,Point_generic,57,-068.144754092090,+44.083003584978
54,381,Point_generic,58,-068.144793114414,+44.082998092810
55,328,Point_generic,59,-068.144784879123,+44.083001307550
56,81,Point_generic,60,-068.144772306945,+44.083003266254
57,71,Point_generic,61,-068.144760237995,+44.083013893227
58,811,Point_generic,62,-068.144773295771,+44.083026024844
59,749,Point_generic,63,-068.144783684604,+44.083024345391
60,822,Point_generic,64,-068.144794170900,+44.083026752403
61,437,Point_generic,65,-068.144750360526,+44.083055167310
62,210,Point_generic,66,-068.144743575876,+44.083051232828
63,302,Point_generic,67,-068.144738052560,+44.083042791386
64,158,Point_generic,68,-068.144735060725,+44.083035081643
65,121,Point_generic,69,-068.144727938165,+44.083034323873
66,759,Point_generic,70,-068.144726923727,+44.083024162584
67,752,Point_generic,71,-068.144735097156,+44.083023229558
68,374,Point_generic,72,-068.144706089493,+44.083039043782
